Name,Fax,CHx,SLx,Faz,CHz,SLz
Aaron Thompson,4.5,7.9,0.2,10.8,6.7,0.9
Jon Edwards,-2.1,,1.1,10.8,,2
Jacob Brigham,-3.9,-7.8,1.2,8.6,2.8,0.7
Josh Ravin,-5.1,1.1,4,8.1,11.3,-0.2
Angel Castro,-4.1,-7.1,5.7,8.5,5.6,-2
Jumbo Diaz,-4.1,-7.5,4.2,9,3.2,0.9
Carlos Frias,-5.3,-7.8,2.1,7.3,4.6,-0.6
Enrique Burgos,-3.9,,3.7,9.6,,2.2
Enny Romero,7,9.2,,10,5.4,
Marcus Hatley,-3,,,9.1,,
Erik Cordier,-5.1,,1.7,9.9,,-0.3
Mitchell Harris,-5,,,10,,
Ryan Kelly,-4.2,,0.6,9.7,,5.5
Mike Montgomery,7,10.7,,8.2,4.7,
Bo Schultz,-7.6,-6.3,1.5,8.7,4.3,-0.4
C.C. Lee,,,3,,,0
Edgar Ibarra,9.8,10,0.9,6.9,3,1
Jose Alvarez,7.2,9.6,0,9,2.6,2.9
Phillippe Aumont,-7.8,,,8,,
Manny Banuelos,6.9,9.2,0.4,8.8,3.6,2.4
Pedro Baez,-4.2,-6.7,0.8,9.4,5.8,3.7
Arodys Vizcaino,-7.2,-7.1,,8.3,5.8,
Arnold Leon,-5.8,-7.6,4.6,9.8,4.7,0.3
Brooks Brown,-6.7,-7.1,1.7,7,4.6,2.5
Junior Guerra,-0.4,-4.1,3.8,9.9,4.6,-3.3
Jose De Paula,7.6,7.6,,8.6,6.4,
Bruce Rondon,-3.8,-8.6,1.7,9.7,5.3,1
Jorge Rondon,-4.8,-5.3,3.1,8.4,5.1,1.2
Jesus Sucre,-6.4,,,6.8,,
Sugar Marimon,-5.2,-9.5,4.5,9.8,5.1,0
Joe Wieland,-2.2,-3.5,,9.7,5.4,
Juan Jaime,-2.8,-1.8,,9.8,2.3,
Diego Moreno,-5.1,-7.8,2,9.1,3.5,3.1
Trevor May,-4.2,-5.5,3.1,9.7,8.3,0.8
Stolmy Pimentel,-6.8,,,8.2,,
Blaine Hardy,3.9,11,0.3,11.7,5.4,7.6
Alex Colome,-1.6,-3.7,,10.9,6.7,
Miguel Socolovich,-3.7,-5.8,2.3,10.2,6.6,1.9
Cesar Cabral,,10.8,1.9,,3.9,0.1
Marcos Mateo,-6.3,-6.7,4.5,8,5.5,2.5
Clint Robinson,6.5,,,7.4,,
Luis Garcia,-3.7,,5.1,5.7,,0.4
Pat Venditte,-0.9,1.7,,5.2,-4.7,
Preston Guilmet,-2.1,,-0.2,11,,2.6
Austin Adams,-2.9,-7.8,2.9,10.1,4.7,-0.5
Jay Jackson,-7,,1.9,8.9,,1.7
Tommy Layne,4.9,8.9,-5.7,7.3,2.8,1.7
Colt Hynes,9.5,9.3,-0.5,6.6,4.2,-0.6
Neil Ramirez,-3.2,-6.4,3.8,11.4,8.3,2.5
David Holmberg,7.6,9.7,-1.8,9.5,4.2,-0.7
Bobby LaFromboise,8,9.1,-0.2,5.8,3.4,3.9
Hunter Strickland,-2.7,-7.7,4.2,7.3,4.6,-1
Jaff Decker,6.6,,,7.2,,
Matt West,-3.7,-6.8,,8.6,2.9,
Jason Gurka,4.7,7.4,-1,9.2,6.4,1.1
Nick Greenwood,,10,-0.2,,2.7,1.2
Steven Wright,-3.5,,,10.5,,
JC Ramirez,-2.9,0,3.2,6.6,0,2.1
Steve Geltz,-2.4,,3.2,11.9,,1.5
Deolis Guerra,-5.7,-7.1,,10.5,4.4,
Adam Wilk,9,8.5,1.2,11,5.5,4.3
John Lamb,5.5,7.1,7.3,10.6,6.4,11.6
Jeff Beliveau,5.1,11.3,,8.7,4.4,
Justin Miller,-4.1,-7.8,1.4,8.5,4.9,2.6
Oliver Drake,-1.4,,3.2,11.9,,-1.1
Arquimedes Caminero,-6,-5,,7.9,7.3,
Kirby Yates,-8.1,-8.5,0.8,8,4.5,2.6
Casey Kelly,-2.8,-4.8,0.5,6.7,4.4,2.9
Kyle Lobstein,7.3,7.7,0,8.6,5.4,3.6
Simon Castro,-6.9,-9.1,0,7.3,6,2.4
David Carpenter,-3.8,,6.7,1.9,,1.6
Zac Rosscup,5.6,,-3,10.6,,2.8
Michael Blazek,-6.4,-8,3.2,9.5,7.9,-1.5
Chaz Roe,-4.1,-8.4,8.5,9.6,3.8,-0.9
Mike Broadway,-5.6,-6.3,2.2,5.9,0.8,-1.5
Pedro Villarreal,-5.8,-6.4,0.6,8.8,5.6,2
Keyvius Sampson,-4.5,-8.3,1.4,9.4,5,4.1
Caleb Cotham,-4,,2.7,9.7,,2.8
Ryan Weber,,-10,,,0.5,
Jose Ramirez,-7.1,-8.9,2,7.8,4.3,2.3
Edgar Olmos,6.5,9.6,,5.5,3.8,
Ariel Pena,-7.2,-6.5,-0.2,9.9,7.4,2.3
Rafael Martin,-4.9,-10,7,7.9,2.4,3.3
Ryan Tepera,-4.6,-5.1,3.4,9.4,2.4,0.9
Chris Heston,-5.8,-8.5,7.4,6.7,1.8,0.9
Roman Mendez,-4.5,-6.9,3.9,9.1,5.7,1
Michael Tonkin,,-9.2,2.5,,0.7,-2.5
Giovanni Soto,9.8,7.2,2.1,4.7,-2.6,1.8
Carlos Contreras,-4,-7,,6.9,3.1,
Mychal Givens,-4,-5.8,3.4,6.7,-1.6,0.8
Scott Alexander,7.7,9.8,-1.6,7.5,2.3,-1
Seth Rosin,-4.2,-1.5,4.4,10.5,3.3,-1.4
Donn Roach,-7,,,7.4,,
Adam Liberatore,6.4,5.6,-0.6,9.2,5.4,0.4
Andrew Bellatti,-6.5,-5,3.8,10.5,8.3,0.4
Scott Copeland,-7.6,-6.3,3.5,8.8,2,-2.5
Tyler Cravy,-3.6,-6.8,1.6,9.6,3.6,4.2
Mike Foltynewicz,-6.6,-5.6,2.5,9.1,5.1,0.6
Michael Mariot,-5.3,-8.4,6.9,8.9,3.5,-2.8
Asher Wojciechowski,-4.9,-7.7,7.3,7.9,4.9,-0.7
Chasen Shreve,7.3,,0.8,10.2,,2.7
Kenneth Roberts,5,5.6,,7.5,2.7,
Josh A. Smith,-4.7,-9.2,2.3,8.7,2.6,2
Jake Buchanan,-4.3,-6.7,,6.9,2,
Ryan O'Rourke,5.2,6.1,-3.3,8.6,5.6,4.2
Christopher Rearick,5.2,9,-1.1,7.1,5.6,-1.3
Yhonathan Barrios,-7,-8.1,1.4,7.9,4,3.4
Vince Velasquez,-4.1,-7.3,2.5,10,4,0.6
C.J. Riefenhauser,3.6,5.4,-5.1,6.7,5.2,-0.9
Casey Sadler,-7.3,-9,1.5,7.3,2.6,2.1
Kevin Chapman,,9,-3.1,,5.3,0.1
Aaron Barrett,-3.6,-4.2,7.1,9.1,6.1,-0.6
Rob Rasmussen,7,8.5,0.6,8.7,5.7,2.1
Sean Nolin,2.6,6.8,-0.8,11.2,7.4,4.5
A.J. Achter,-1.2,-2.5,4.9,9.9,4.6,4.3
Daniel Burawa,-9.9,,2.9,3.9,,-0.5
Anthony Ranaudo,-4.3,-4.7,2.1,10.8,7.6,4.7
A.J. Schugel,-7.9,-9.6,,7.8,2.2,
Matt Grace,4.2,9.3,-0.7,10.5,3.8,0.3
Sammy Solis,10.3,9.5,,7.8,3,
A.J. Cole,-5.5,-7,3.5,8.7,4.9,2
Zach Lee,-3.5,-4.1,0.8,10.4,9.8,4.2
Dallas Beeler,,-8,,,3.8,
Bryan Mitchell,-5.9,-8,,9,6.4,
Robbie Ray,8.1,6.5,1.5,9.6,8,1.8
Aaron Sanchez,-5.1,-10.1,4.6,8.2,2.7,-0.2
Jeff Ferrell,-3.8,-7.5,,10.1,5.4,
Brandon Cunniff,-4.1,-7.8,6.3,9.8,2.3,2.6
Josh Osich,4.4,7.2,,7.5,8.2,
Jose Dominguez,-3.1,-5.2,2.2,9.1,0.7,2
Jose Urena,-5.3,-6.7,-0.3,9.1,6.7,3.9
Williams Perez,-9.7,-6.4,-7.4,3.1,0.4,5.1
Heath Hembree,-3.9,-7.5,1.8,10.5,6.3,4.4
Toru Murata,-1.1,,10.1,8.1,,1.6
Mayckol Guaipe,-4.5,-5.6,2.2,8.5,8,-0.3
Erik Goeddel,-4,,2,9.9,,4.9
Luke Jackson,-2,-4.6,,11.2,7.9,
Kyle Ryan,3.5,8.2,-4,7.8,5.3,-2.8
Justin Nicolino,,9.5,5.8,,4.7,0.5
Noah Syndergaard,-3.2,-8.4,3.2,10.2,4.8,1.2
Hansel Robles,-7.4,-7.7,-0.3,9.3,6.7,2.3
Hector Neris,-4.6,-10.4,0.5,9.3,4.7,2.9
Chris Martin,-2.1,2.4,3.7,8.2,6.9,-2.6
Brett Bochy,-4.5,-7.3,3.3,8.7,4.9,-0.9
Michael Feliz,-2.9,-6.1,3.6,10.4,8.8,1.8
David Rollins,5.5,10,2,8.8,4.7,1.2
Matt Andriese,-3.3,-2,,10.1,2.7,
J.R. Graham,-4.3,,3,9.4,,-0.5
Scott McGough,-8.7,-4.3,4.3,8.7,2.7,0.5
Felipe Vazquez,7.2,11.2,-5.4,8.4,0.9,-4.3
Branden Pinder,-3.5,,3.6,7.9,,1.6
Yimi Garcia,-6.4,-9.3,4.7,7.8,1.8,0.9
Kendry Flores,-1.2,-3.8,2.6,10.1,10.2,3.7
Jason Garcia,-4.1,-7.2,2.9,9.4,2.4,1.2
Matt Stites,-4.7,-5.1,2.1,9.4,8.9,1.3
David Goforth,-0.8,-6.3,,10.1,3.3,
Cody Martin,-3.5,-5.8,4.2,8.8,2.5,-0.4
Akeel Morris,-4.5,-3.5,2.8,9.7,4.3,0.1
Keith Hessler,4.8,,-1.3,9.1,,-1.2
Cody Hall,-5,-6.7,2,7.8,1.1,0.1
Dan Winkler,-2.7,-7.7,3.6,5.9,-1.9,-0.8
Matthew Tracy,8,9.1,,5.9,4.1,
Nefi Ogando,-4.4,-9.2,1.6,8.4,7.1,1.4
Colton Murray,-4.1,-3.3,1.2,9.8,7.3,2.9
Aaron Brooks,-6.5,-8.7,1.4,9.3,2.4,3.3
Leonel Campos,-3.9,,-0.3,10,,1.9
Evan Marshall,-4.6,-5.9,3.5,8.8,1.5,-2.8
Chris Bassitt,-5.6,-9,3.2,8,5,2.4
Colin Rea,-4.5,,,9.3,,
Spencer Patton,-4.1,-3.7,3.2,8.7,3.3,0.2
John Cornely,-3.3,,0.1,11.4,,1.6
Nick Tropeano,-8,-9.3,-0.1,8.5,6.1,-0.6
Drew Rucinski,-5.3,-6.5,6,9,5.6,0.9
Taylor Hill,-6.7,-8.6,3.3,8.3,4.6,1.5
Cory Mazzoni,-4.8,-5.4,5.8,8.6,4.7,-1.4
Jack Leathersich,5.9,9,,11.2,7.4,
Adam Morgan,7.1,7.9,0.6,10.6,7.7,3.5
Mike Wright Jr.,-4.8,-7.8,3.1,8.5,5.6,-0.7
Nathan Karns,-2.3,-7.4,,11.1,4.5,
Jerad Eickhoff,-3.7,-6.8,2.3,10.4,7.9,2.1
Guido Knudson,-5.5,-9.1,3.9,7.9,1.5,1.7
Phil Klein,-3.2,-7.9,,9.9,4.3,
Tyler Wilson,-0.3,-6,6.9,8.4,2.4,-0.2
Adrian Houser,-5.5,-7,,5.8,1.9,
Rafael Montero,-4.4,-6.3,4.2,9.5,6.8,-0.2
Jairo Diaz,-4.6,-3.8,1.2,8.1,9,2.5
Sean Gilmartin,5.5,7,-7.3,10.4,7.3,-0.8
Cody Anderson,-7,-9.7,-7.9,9.1,4.2,10.4
Noe Ramirez,-8.3,-6.1,6.6,5,-1.1,-1.2
Chris Reed,5.3,8.8,0.3,9.9,3.3,4.4
Matt Wisler,-4,-8.2,6.8,8.8,4.4,0.7
Alex Meyer,-8,,,8.6,,
Elvis Araujo,4.3,9.6,-1.2,10.6,6.6,2.2
Shawn Armstrong,-2.5,,3.9,9.4,,3.9
Matt Barnes,-5.6,-7.6,-1.6,9.7,6.2,4.7
Andrew McKirahan,2.4,9,0.8,8,4.9,-0.8
Tony Zych,-8.8,-7.6,6.7,7.2,6.6,2.7
Alex Claudio,,12.5,-1,,-1.9,0
Logan Verrett,-4.4,-7.8,-0.8,9.7,3.2,0
Ken Giles,-2.8,-6,0.2,9.8,2.8,0.6
Archie Bradley,-5,-4.9,,9.6,5.1,
Abel De Los Santos,-6.5,-5.8,-0.8,9.3,4.6,5.1
Joe Ross,-7.3,-8.8,-0.7,5.7,6.1,1.2
Andrew Faulkner,6.8,5.8,-0.3,6.2,1,-4.3
Andrew Chafin,7.2,7.4,1,9,6.2,-0.6
Anthony DeSclafani,-5.6,-8.5,1.3,9.6,3.7,3
Taylor Jungmann,-2.9,-6.8,,8.5,7,
Henry Owens,8,7.8,-3.6,9.9,5.8,1.8
Frank Garces,6.6,8.8,-5,7.8,6.6,-3.6
Eduardo Rodriguez,5.4,10.5,0,8.4,4.7,2.7
Carson Smith,-0.4,-7.3,5.8,-1.3,-2.1,-2
Zach Davies,-8.7,-8.7,,4.6,4.4,
Daniel Coulombe,3,4.4,0.9,9.9,10,3.4
James Pazos,9.8,,-0.7,7.2,,-1.6
Cam Bedrosian,-2.2,-6,4.7,11,7.3,-5.4
Steven Matz,12.9,10,-0.2,4.6,4.4,2.2
R.J. Alvarez,-6,-8.9,3.5,7.8,-1.6,-1
Angel Nesbitt,-7.1,-7.7,1.5,8.1,4.5,-0.3
Chris Beck,-6.5,-8.3,2.6,7.7,3.6,1.9
Drew VerHagen,,-4.1,,,5.2,
Eddie Butler,-5.5,-7.6,1.4,9.1,4.2,-0.1
Daniel Norris,4.4,5.9,-2,10.5,3.7,-0.6
Sam Tuivailala,-5,,1.1,9.3,,2.1
Alec Asher,-3.5,-4.9,2.5,10.6,9.1,3
Chad Smith,-4.7,,2,7.2,,1.7
Carl Edwards Jr.,0.4,-6.4,,9.1,7.7,
Nick Goody,-4.2,-6.4,4.4,10.8,8,-0.3
Kyle Barraclough,-3.5,-7,5.1,9.9,8,-0.8
Tyler Duffey,-3.5,-8.8,-1.2,8.1,4.2,-2
Tim Cooney,5.4,9.7,0,9.3,7.7,-0.1
Roberto Osuna,-3.9,-7.9,2.7,10.8,7.1,3.2
Tyler Wagner,-3.1,-5.2,,8.1,3.2,
Jon Moscot,-6,-7.6,3.1,8.1,5.6,-0.9
Ian Thomas,5.9,8.9,,10,5.6,
Scott Oberg,-4.5,-7.5,2.7,7,3.3,-1.2
Ryan Dull,-2.9,-3.2,4,8.3,0.1,0
Raudel Lazo,7.3,9.7,-1.1,8.9,6,-1.8
Lance McCullers Jr.,-3.1,-8,3.8,7.8,2.4,-0.2
Miguel Almonte,-6.4,-10,,8.3,2.7,
Dario Alvarez,6.9,,-4.2,7.4,,1.8
Brian Johnson,3.4,6.4,-5.1,9.7,4.2,0.6
Frankie Montas,-2.6,-6.7,4.3,9.8,8.5,2.9
Kyuji Fujikawa,-4.8,,,11.5,,
Adam Conley,10.4,12.4,3,8.5,6,2.8
Jose Valdez,-5,-6.7,3.6,9.4,5.9,-0.3
Jorge Lopez,-3.8,-8.3,,10,4,
Chi Chi Gonzalez,-1.1,-6.5,2,6.9,1.3,2.8
Keone Kela,-2.4,-5.7,,10.5,7.6,
Severino Gonzalez,-4.2,-7.3,6.6,7.8,2,-0.4
Jonathan Aro,-5.2,-10.1,2.6,10.4,5.3,5.1
Tyler Olson,3.8,7.5,-8.4,8.3,2.3,-1.3
Buck Farmer,-5.6,-7.9,2.3,8.5,1.1,-0.4
Michael Lorenzen,-6.4,-7.4,1.3,9.2,6.1,2.1
Zack Godley,-5,-4.6,,8.5,2.1,
Nick Rumbelow,-2.7,-6,,10.6,4.9,
Jon Gray,-5.9,-5.5,1.1,8.6,7.1,3.9
Corey Knebel,-2.8,-9.9,-4.2,10.1,0.9,11
Kyle Crockett,9.5,10.4,-1.4,5.6,-0.5,-2.8
Trevor Gott,-8.7,-8.7,7.5,3.6,2.9,-8.8
Silvino Bracho,-2.2,-2.4,4.6,9.4,4.6,0.7
Matt Marksberry,4.5,8.2,7.2,9.8,7.7,11
Andrew Heaney,12.5,11.1,12.7,4.4,3.8,6.3
Matthew Boyd,6.3,6.9,-0.5,11,9.4,-0.4
Marco Gonzales,6.6,11,,10.9,4.1,
Kendall Graveman,-4.1,-6.5,0,7.7,2.1,1
Dalier Hinojosa,-3.1,-5.2,3,10.9,6.9,0.7
Miguel Castro,-9.2,-9.7,6.6,7.6,2.8,-1.1
Luis Severino,-4.6,-9.2,2.8,9.4,5.1,2.6
Carlos Rodon,6.8,9.2,-1.9,8.9,2.7,2
Aaron Nola,-7.4,-7.1,,6.1,0.4,
Brandon Finnegan,,8.3,-3.7,,4.8,-0.1
Jacob Lindgren,3.8,,-1.9,3.3,,-4.1
Raisel Iglesias,-6.9,-8.7,5.6,7.4,2.6,-0.5
Brian Ellington,-8.4,-10.3,,7.9,3.8,
